ipl_name,cricsheet_id,ipl_norm
Kartik Tyagi,5d2eea49,kartik tyagi
Shivam Mavi,c38d3503,shivam mavi
A Kripal Singh,8f559207,a kripal singh
Arshad Khan,12314277,arshad khan
Ashwani Kumar,d45c29b1,ashwani kumar
C Bosch,172dff15,c bosch
G Coetzee,3204c99f,g coetzee
KM Gandhi,a9421c64,km gandhi
KV Sharma,119678fd,kv sharma
M Krishnadas,e298c588,m krishnadas
WG Jacks,9caf69a1,wg jacks
Mohammad Nabi,62af8546,mohammad nabi
S Kaul,dcf81436,s kaul
RR Rossouw,cad00a4d,rr rossouw
SN Khan,f088b960,sn khan
DH Yagnik,063b3673,dh yagnik
Harpreet Singh,28c78fb3,harpreet singh
J Botha,7c503806,j botha
JE Taylor,4180d897,je taylor
NL McCullum,5673a3fc,nl mccullum
R Subramanian,7c32b886,r subramanian
SJA Taufel,4b43d5ac,sja taufel
AA Jhunjhunwala,2815fe50,aa jhunjhunwala
DE Bollinger,45c2196c,de bollinger
MJ Lumb,11df3dc8,mj lumb
S Narwal,287686fd,s narwal
SB Wagh,dddca1d6,sb wagh
AU Rashid,249d60c9,au rashid
GD Phillips,9a46c4e5,gd phillips
HC Brook,4ae1755b,hc brook
KM Asif,798cc28e,km asif
NA Saini,21d4e29b,na saini
R Pandit,8a604384,r pandit
Lalit Yadav,ad427b5c,lalit yadav
S Lamichhane,b410bd3d,s lamichhane
SW Billings,c16d4035,sw billings
V Shankar,0994d0ae,v shankar
M Kuppuraj,aa4063d0,m kuppuraj
Noor Ahmad,efc04be7,noor ahmad
Abishek Porel,ad3b6e95,abishek porel
KK Ahmed,a2f46292,kk ahmed
Mukesh Kumar,2cffab74,mukesh kumar
R Ravindra,ba5e1069,r ravindra
Sameer Rizvi,f89d3b11,sameer rizvi
T Stubbs,85b3fab2,t stubbs
VM Dhokre,67df71c9,vm dhokre
BB Samantray,53f27a35,bb samantray
CL White,d0513f63,cl white
DJ Harris,39f82db3,dj harris
MJ Clarke,f842c2cf,mj clarke
MN Samuels,f846de6a,mn samuels
V Pratap Singh,d718440b,v pratap singh
AN Ahmed,2af1b6d2,an ahmed
DB Das,7050a1e7,db das
R McLaren,c654af19,r mclaren
SR Tendulkar,d2c2b2d5,sr tendulkar
A Symonds,bd77eb62,a symonds
B Sumanth,f4f0fafd,b sumanth
Harmeet Singh,2a72fd4f,harmeet singh
MD Mishra,6afb26d6,md mishra
PD Collingwood,a386e91b,pd collingwood
S Venkataraghavan,12453319,s venkataraghavan
WPUJC Vaas,bcce309e,wpujc vaas
CK Kapugedera,cfad138c,ck kapugedera
DJ Thornely,7d3937ed,dj thornely
RR Raje,5f4e9e8f,rr raje
S Vidyut,756389bd,s vidyut
SP Fleming,eea6b7f1,sp fleming
YV Takawale,4e04666c,yv takawale
CJ Ferguson,9b4935c8,cj ferguson
RN ten Doeschate,4ec07775,rn ten doeschate
SP Goswami,541f85c9,sp goswami
AJ Finch,b8d490fd,aj finch
JPR Scantlebury-Searles,99ed60f8,jpr scantlebury-searles
Kuldeep Yadav,8d2c70ad,kuldeep yadav
J Little,9061a703,j little
Aman Hakim Khan,378daa89,aman hakim khan
DT Christian,2a2e6343,dt christian
KB Arun Karthik,7daedf2f,kb arun karthik
RT Ponting,7d415ea5,rt ponting
B Laughlin,b2a79f17,b laughlin
P Suyal,cedc1d9a,p suyal
N Burger,465aa633,n burger
RK Bhui,b63e358a,rk bhui
Sumit Kumar,8998a68f,sumit kumar
MS Wade,afa7e784,ms wade
OC McCoy,529eb9e0,oc mccoy
AD Nath,f10e94c4,ad nath
Chinmay Sharma,83250fea,chinmay sharma
HM Amla,e798611a,hm amla
KC Cariappa,edb3d4f8,kc cariappa
NB Singh,b822e99c,nb singh
SS Agarwal,b51f72a5,ss agarwal
DJG Sammy,c03c6200,djg sammy
AP Tare,855a210c,ap tare
NS Naik,aedc3b7c,ns naik
MK Lomror,da934ee8,mk lomror
PWH de Silva,a97c8ec2,pwh de silva
Karanveer Singh,1647bd37,karanveer singh
DJ Willey,7f048519,dj willey
DR Shorey,faa7365d,dr shorey
A Raghuvanshi,d7017798,a raghuvanshi
AS Roy,e4cdf230,as roy
Bhavesh Patel,ee03dc30,bhavesh patel
IR Siddiqui,6436f803,ir siddiqui
R Powell,650d5e49,r powell
Rahmanullah Gurbaz,0bacade8,rahmanullah gurbaz
V Nigam,5ffc0565,v nigam
CJ Green,19b9f399,cj green
KW Richardson,dfc4d8b5,kw richardson
KK Cooper,557153ca,kk cooper
PK Khakhar,b7cad41f,pk khakhar
DC Boon,e79a1fe3,dc boon
JM Kemp,6581d753,jm kemp
K Hariharan,2386ccff,k hariharan
M Kaif,d84378a4,m kaif
SJ Srivastava,2049f3a0,sj srivastava
Sunny Singh,30e37810,sunny singh
BA Bhatt,dc4686e6,ba bhatt
Raju Mukherjee,7a3244b5,raju mukherjee
CR Woakes,4c5d73db,cr woakes
S Badree,76388dc8,s badree
SP Jackson,acc1aeda,sp jackson
RS Sodhi,a3ecf01f,rs sodhi
CJ Anderson,8abdf100,cj anderson
Amit Sharma,7ea3e0cc,amit sharma
DB Ravi Teja,b720a5d6,db ravi teja
IR Jaggi,dded65e7,ir jaggi
B Aparajith,5b627626,b aparajith
GH Vihari,94253925,gh vihari
RG More,b2b23612,rg more
RR Jadeja,053de19b,rr jadeja
Imran Tahir,acee4cc4,imran tahir
TP Sudhindra,2f3817ce,tp sudhindra
AS Pathania,bf6c251d,as pathania
S Ladda,fb693839,s ladda
SMSM Senanayake,4c4fa80b,smsm senanayake
B Akhil,af7dadf7,b akhil
S Chanderpaul,881a9bdd,s chanderpaul
SB Joshi,670709ec,sb joshi
SJ Davis,bc71b0b2,sj davis
SN Bandekar,350528bb,sn bandekar
HAS Khalid,291ded7c,has khalid
AL Hill,4165ced0,al hill
AB Barath,d3a3e82d,ab barath
Anirudh Singh,7bb62642,anirudh singh
Jaskaran Singh,d7b3a420,jaskaran singh
AG Murtaza,ef5da05c,ag murtaza
LJ Wright,cca50cd6,lj wright
R Rampaul,d68e7f48,r rampaul
JR Philippe,39086549,jr philippe
SS Cottrell,a1d053dd,ss cottrell
GB Hogg,f708a0bc,gb hogg
C Munro,af2c687b,c munro
CR Brathwaite,e342e5fb,cr brathwaite
JW Hastings,012829ff,jw hastings
Mohammad Hafeez,9ab63e7b,mohammad hafeez
Anuj Rawat,c8f5f961,anuj rawat
Chirra Ravikanthreddy,8b680f55,chirra ravikanthreddy
SS Prabhudessai,9385de2e,ss prabhudessai
A Mithun,66cf56a5,a mithun
KP Appanna,d92e42f5,kp appanna
Mohammad Asif,e03b66ec,mohammad asif
Sohail Tanvir,64d43928,sohail tanvir
VY Mahesh,93a17209,vy mahesh
DM Bravo,14b14cd8,dm bravo
M Klinger,b970a03f,m klinger
I Udana,ac5ae4af,i udana
JL Pattinson,f752db61,jl pattinson
M de Lange,d4eef961,m de lange
KA Jamieson,68c56d09,ka jamieson
KS Bharat,44a89551,ks bharat
D Ferreira,f0af99a7,d ferreira
Gulbadin Naib,9f77963a,gulbadin naib
J Fraser-McGurk,9b6e1b3f,j fraser-mcgurk
SB Dubey,6b2ff18f,sb dubey
SD Hope,1fc6ef83,sd hope
ER Dwivedi,b274dbbd,er dwivedi
R Shukla,de4b0555,r shukla
TK Curran,e86754b2,tk curran
P Joshi,ffc0e370,p joshi
RA Bawa,ba6b2f91,ra bawa
Zeeshan Ansari,36619795,zeeshan ansari
S Sohal,3fca55af,s sohal
IL Howell,c1cd91c3,il howell
Salman Butt,4d6d6280,salman butt
T Taibu,75de770f,t taibu
Umar Gul,16dfcc19,umar gul
AN Ghosh,7023d182,an ghosh
Yashpal Sharma,e22d7ccb,yashpal sharma
Akash Madhwal,4bd09374,akash madhwal
C Green,eaa76d3c,c green
JP Behrendorff,4933f499,jp behrendorff
Vishnu Vinod,0494fa6e,vishnu vinod
C Sakariya,2cdce1be,c sakariya
JA Richardson,1ee08e9a,ja richardson
UT Khawaja,331ea488,ut khawaja
LPC Silva,1be70c88,lpc silva
S Chaturvedi,c8ec02e1,s chaturvedi
Virat Singh,26d76ad9,virat singh
PBB Rajapaksa,6c882e9a,pbb rajapaksa
SS Raul,4cfdf1d0,ss raul
GC Viljoen,a316d663,gc viljoen
SD Lad,9601c534,sd lad
A Mhatre,b2b4f545,a mhatre
JG Bethell,3c55c703,jg bethell
SK Rasheed,cbf58a86,sk rasheed
S Kaushik,1da489ff,s kaushik
AD Hales,92aeac25,ad hales
Akash Deep,0a67aec0,akash deep
TL Seifert,4663bd23,tl seifert
HF Gurney,e412cb64,hf gurney
SC Kuggeleijn,fef92afc,sc kuggeleijn
DJM Short,1a156c88,djm short
PHKD Mendis,08548b13,phkd mendis
AK Argal,0ee78cf3,ak argal
J Overton,59559bc2,j overton
Arjun Tendulkar,44aac2f0,arjun tendulkar
Naveen-ul-Haq,c0c411cb,naveen-ul-haq
IS Sodhi,641ac5ff,is sodhi
JE Root,a343262c,je root
Vivrant Sharma,1b7b0fa7,vivrant sharma
MW Brown,d83d7796,mw brown
SD Fry,6b725ed1,sd fry
Gagandeep Singh,890de8cb,gagandeep singh
I Shivram,85143097,i shivram
MS Mahal,50a7e89b,ms mahal
RS Hangargekar,c3c92b42,rs hangargekar
Pankaj Singh,e32d22f6,pankaj singh
MSS Ranawat,8048c698,mss ranawat
NK Patel,a2870fb7,nk patel
IJ Gould,a9dfdf6c,ij gould
O Thomas,c6097d68,o thomas
Y Prithvi Raj,cfa4bd2b,y prithvi raj
MA Wood,8d92a2c3,ma wood
RB Richardson,410e2f12,rb richardson
JP Inglis,989889ff,jp inglis
MS Bhandage,e96801ea,ms bhandage
XC Bartlett,3b53243a,xc bartlett
TR Birt,d2d4bb0a,tr birt
Sanvir Singh,b0f2baf4,sanvir singh
V Viyaskanth,03a83c50,v viyaskanth
AP Dole,dbc50253,ap dole
VM Bandiwadekar,e236db6b,vm bandiwadekar
Ankit Soni,f18ba07f,ankit soni
M Ntini,20a941bb,m ntini
WA Mota,3dba85c2,wa mota
AM Salvi,260fd380,am salvi
I Malhotra,943fd425,i malhotra
N Saini,addbde6c,n saini
CM Gautam,30a2649b,cm gautam
FA Allen,b52ffbbd,fa allen
D Salunkhe,0264c10e,d salunkhe
AG Paunikar,3a02626a,ag paunikar
A Chandila,99b202b3,a chandila
K Santokie,531f0278,k santokie
S Sandeep Warrier,cdc6bdba,s sandeep warrier
B Geeves,50758325,b geeves
DS Lehmann,53fe6ee4,ds lehmann
NJ Rimmington,6042bf26,nj rimmington
B Vij,470050ff,b vij
P Dogra,2728e7e9,p dogra
X Thalaivan Sargunam,1763bc6c,x thalaivan sargunam
Azmatullah Omarzai,8f6dd463,azmatullah omarzai
Swapnil Singh,983f2f61,swapnil singh
CK Langeveldt,d1c94b25,ck langeveldt
CRD Fernando,342d8ade,crd fernando
BJ Rohrer,27af6414,bj rohrer
DJ Muthuswami,2c76b512,dj muthuswami
Karim Janat,62175638,karim janat
R Seth,540a44ba,r seth
V Suryavanshi,470f446b,v suryavanshi
Yudhvir Singh,4885bbe6,yudhvir singh
JEC Franklin,cf73ad76,jec franklin
Anand Rajan,d2340a43,anand rajan
MC Juneja,605b7efa,mc juneja
PA Reddy,2461eef2,pa reddy
Subroto Das,e66066be,subroto das
AUK Pathan,3ae3f034,auk pathan
BJ Haddin,b0c772ee,bj haddin
J Syed Mohammad,c64c2443,j syed mohammad
RV Patel,60500956,rv patel
Simarjeet Singh,30df8c66,simarjeet singh
Parvez Rasool,9170ff49,parvez rasool
K Upadhyay,27e71d47,k upadhyay
UA Birla,91b9300b,ua birla
KT Maphaka,107c26fb,kt maphaka
SZ Mulani,9d704f6f,sz mulani
CJ Dala,1cb14aa4,cj dala
GHS Garton,be869ccf,ghs garton
KR Mayers,73c18486,kr mayers
DG Nalkande,cd8d2859,dg nalkande
SA Abbott,1a2676c5,sa abbott
R Shankar,82f0b62e,r shankar
SE Bond,4f629497,se bond
Kamran Akmal,ff077124,kamran akmal
Younis Khan,33cb3411,younis khan
MG Bracewell,e38bce7a,mg bracewell
RJW Topley,8db7f47f,rjw topley
D Jansen,8dc152d1,d jansen
BMAJ Mendis,9868bc75,bmaj mendis
LE Plunkett,9a963804,le plunkett
P Chopra,8ac93ca2,p chopra
AP Majumdar,f4cb4f53,ap majumdar
ZTA Ndamane,545cc6db,zta ndamane
R Rajesh Kannan,c9062c3e,r rajesh kannan
Vijaykumar Vyshak,54e52590,vijaykumar vyshak
T Shamsi,a03bba42,t shamsi
RR Bose,21ac077a,rr bose
TD Paine,5748e866,td paine
KMDN Kulasekara,469ea22b,kmdn kulasekara
PWA Mulder,c96f6ac5,pwa mulder
BE Hendricks,b56dc5f7,be hendricks
Himmat Singh,ebcfef83,himmat singh
W O'Rourke,cb9b8664,w o'rourke
B Indrajith,ff1e68fa,b indrajith
Abdur Razzak,888e32bf,abdur razzak
DT Patil,f48cf4da,dt patil
J Arunkumar,f663ef00,j arunkumar
Abdul Basith,cc777ffa,abdul basith
SM Katich,fdedb37c,sm katich
AC Voges,864c199e,ac voges
K Sharma,661b0266,k sharma
SD Chitnis,facb9086,sd chitnis
AA Kazi,16605a1b,aa kazi
K Kelkar,1d88908d,k kelkar
A Uniyal,fdcb08c2,a uniyal
BKG Mendis,5d1e7582,bkg mendis
RJ Gleeson,402f8494,rj gleeson
RJ Peterson,26ff4c29,rj peterson
L Ablish,8b9704ae,l ablish
AA Kulkarni,2d140b79,aa kulkarni
Atharva Taide,1ac746c8,atharva taide
Amit Rana,f5db088b,amit rana
Anish Sahasrabudhe,2892df67,anish sahasrabudhe
AC Blizzard,1efb8a28,ac blizzard
C Nanda,f24ca2ba,c nanda
S George,6d9e5a54,s george
UL Dubey,b2ef796b,ul dubey
BR Dunk,272d796e,br dunk
B Stanlake,6834d1f2,b stanlake
AT Holdstock,6fa3258c,at holdstock
MW Short,a90e53ec,mw short
MN van Wyk,710dd98c,mn van wyk
S Randiv,f5f18a18,s randiv
DNT Zoysa,e0351c86,dnt zoysa
H Das,0ed0cdbf,h das
V Puthur,1e030637,v puthur
Premdip Chatterjee,489fb760,premdip chatterjee
D Kalyankrishna,94bc776b,d kalyankrishna
RR Sarwan,36d33dd0,rr sarwan
P Dubey,ed5a5510,p dubey
SH Johnson,83c3e8e3,sh johnson
Sonu Yadav,6ab96cc2,sonu yadav
A Nel,2503e881,a nel
M Tiwari,fb5f69e4,m tiwari
MDKJ Perera,f21043a5,mdkj perera
VH Zol,6dbcf855,vh zol
AB McDonald,16043342,ab mcdonald
SSB Magala,8361e524,ssb magala
H Sharma,52294a79,h sharma
Mayank Dagar,a457cfb5,mayank dagar
Saurav Chauhan,9e7225b0,saurav chauhan
KH Devdhar,62e07f92,kh devdhar
MP Yadav,b1ad996b,mp yadav
Prince Yadav,80b2fb19,prince yadav
Tanay Thyagarajan,f1809c03,tanay thyagarajan
SM Boland,d167edd3,sm boland
SS Mundhe,0af3426f,ss mundhe
YV Dhull,dd7e9b3b,yv dhull
Urvil Patel,cf59b3f0,urvil patel
RR Bhatkal,7d3720ba,rr bhatkal
KAJ Roach,78eb4223,kaj roach
Tejas Baroka,c28e9f12,tejas baroka
R Sanjay Yadav,33ffc3dd,r sanjay yadav
A Mukund,6165bca6,a mukund
A Flintoff,ddc0828d,a flintoff
T Thushara,b2ae53f5,t thushara
JJ van der Wath,6821ac10,jj van der wath
R Ninan,ce4cc4d5,r ninan
T Vijay,51ec3919,t vijay
S Banerjee,abde8fb9,s banerjee
Shoaib Akhtar,10a91f35,shoaib akhtar
Sediqullah Atal,3c28853f,sediqullah atal
Arshad Khan (2),12314277,arshad khan (2)
S Joseph,97290faf,s joseph
PSP Handscomb,ada15e88,psp handscomb
T Kohler-Cadmore,f836b33d,t kohler-cadmore
MD Shanaka,3ff033bb,md shanaka
VN Kulkarni,0b126008,vn kulkarni
Sunny Gupta,ee3dfa89,sunny gupta
T Banton,25f7b7d6,t banton
Shivam Sharma,6f49cc6e,shivam sharma
VD Nerurkar,8647d51d,vd nerurkar
AA Noffke,b69e69ed,aa noffke
Musheer Khan,d621b427,musheer khan
Kumar Kushagra,57ca01b3,kumar kushagra
LB Williams,a1d95bd8,lb williams
PH Solanki,c695b423,ph solanki
R Goyal,266849c1,r goyal
SS Sarkar,caa89a48,ss sarkar
SS Shaikh,5f5d3ad4,ss shaikh
T Henderson,0a4ebc61,t henderson
BR Sharath,c2dd89ea,br sharath
F Behardien,dce2019b,f behardien
MJ Suthar,025c4400,mj suthar
KS Sharma,39ed0d2f,ks sharma
AT Carey,69d03465,at carey
SK Porel,350a07a7,sk porel
RS Gavaskar,9ff100a6,rs gavaskar
C Madan,2eeb4370,c madan
HE van der Dussen,9948e262,he van der dussen
L Wood,65b6943c,l wood
DJ Malan,ad9c32a2,dj malan
C Ganapathy,798934ea,c ganapathy
MJ Owen,f2c936d7,mj owen
P Ray Barman,441c72ae,p ray barman
A Tomar,aa5d8c9e,a tomar
S Sriram,64a4c383,s sriram
MP Breetzke,35f173a0,mp breetzke
KA Maharaj,0b60eb09,ka maharaj
Tanush Kotian,5724e517,tanush kotian
D du Preez,d7a57f75,d du preez
Liton Das,0404d43c,liton das
AK Mitra,4e11e004,ak mitra
R Bishnoi,4d5a1617,r bishnoi
AJ Hosein,4d7f517e,aj hosein
HS Sekhon,58b66172,hs sekhon
A Dananjaya,5b16a806,a dananjaya
Jalaj S Saxena,249abedf,jalaj s saxena
LI Meriwala,d3611425,li meriwala
Mashrafe Mortaza,e186f49c,mashrafe mortaza
RW Price,67af6f81,rw price
Milind Kumar,b4296080,milind kumar
Mohit Rathee,9a5f2863,mohit rathee
JL Denly,bdadf7da,jl denly
MB Parmar,86ae8ef2,mb parmar
GR Napier,611926bc,gr napier
SA Satbhai,1b80ebeb,sa satbhai
PM Sarvesh Kumar,4b4d1957,pm sarvesh kumar
Mohammad Ashraful,2bb09eb2,mohammad ashraful
RA Shaikh,7c390b03,ra shaikh
Jasbir Singh,6043dfe7,jasbir singh
AV Wankhade,5708d0b6,av wankhade
V Kaverappa,d4d929b0,v kaverappa
AR Bawne,afe3355a,ar bawne
DR Martyn,69762509,dr martyn
MG Neser,0164b064,mg neser
F Gomes,3134d083,f gomes
Monu Kumar,fb24e76c,monu kumar
MR Singh,5d58ac60,mr singh
DAJ Bracewell,2e9fdf9b,daj bracewell
Shivam Singh,e1d9ae9c,shivam singh
IC Porel,fdf7491e,ic porel
RV Pawar,c9d33ef5,rv pawar
T Mishra,c9cac448,t mishra
Gurnoor Brar,99258814,gurnoor brar
Ashok Sharma,50c09020,ashok sharma
KS Rathore,e3851766,ks rathore
Subhransu Senapati,0edcb652,subhransu senapati
S Midhun,ade90de7,s midhun
