cricsheet_id,player_id,canonical_name,has_ipl,has_t20i
6a26221c,P0029,Aiden Markram,True,True
8e514b4c,P0045,Abdul Samad,True,False
f29185a1,P0056,Abhishek Sharma,True,True
244048f6,P0131,Arshdeep Singh,True,True
84d9c311,P0366,H Sharma,True,False
2e81a32d,P0159,B Kumar,True,True
235c2bb6,P0365,H Klaasen,True,True
f986ca1a,P0372,HV Patel,True,True
c05edf8e,P0380,Harpreet Brar,True,False
1e66c162,P0419,JD Unadkat,True,True
abb83e27,P0424,Jonny Bairstow,True,True
800d2d97,P0425,JM Sharma,True,True
e62dd25d,P0488,K Rabada,True,True
aad0c365,P0735,Nitish Kumar Reddy,True,True
9418198b,P0753,P Simran Singh,True,False
ded9240e,P0758,Pat Cummins,True,True
77255a9e,P0834,RA Tripathi,True,True
0a476045,P0914,S Dhawan,True,True
e94915e6,P0933,Sam Curran,True,True
f9e6e7ef,P0996,Shahbaz Ahmed,True,True
26989d80,P1011,Shashank Singh,True,False
26d041c4,P1043,Sikandar Raza,True,True
ce794613,P1077,T Natarajan,True,True
12b610c2,P1085,TM Head,True,True
bbd41817,P0025,AD Russell,True,True
29e95537,P0033,AM Rahane,True,True
70d205c9,P0040,AT Rayudu,True,True
b483905d,P0074,Akash Singh,True,False
5b7ab5a9,P0221,CV Varun,True,True
aa8d28ae,P0251,D Wiese,True,True
df5a6881,P0266,DP Conway,True,True
fa2f1dde,P0485,K Khejroliya,True,False
64839cb3,P0580,M Pathirana,True,True
f24c6701,P0585,M Theekshana,True,True
bb351c23,P0601,MM Ali,True,True
4a8a2e3b,P0608,MS Dhoni,True,True
bd54eef5,P0703,N Jagadeesan,True,False
fb2d1dda,P0705,N Rana,True,True
fe93fd9d,P0833,RA Jadeja,True,True
45a43fe2,P0836,RD Gaikwad,True,True
0a509d6b,P0824,RK Singh,True,True
a4e37e47,P0915,S Dube,True,True
9d430b40,P0939,SP Narine,True,True
9440ef41,P1072,Suyash Sharma,True,False
46a9bea1,P1087,Tushar Deshpande,True,True
cc1e8c68,P1114,UT Yadav,True,True
a24be938,P1124,VR Iyer,True,True
5b040b81,P0010,A Singh,True,False
c69a7b5c,P0038,AS Raut,True,False
72861603,P0343,GC Smith,True,True
c3d35165,P0415,JA Morkel,True,True
3eac9d95,P0420,JDP Oram,True,True
b2b50355,P0549,L Balaji,True,True
4ba44e19,P0579,M Muralitharan,True,True
4b57e452,P0586,M Vijay,True,True
d8699ab7,P0600,ML Hayden,True,True
890946a0,P0713,NV Ojha,True,True
3576e47e,P0913,S Badrinath,True,True
ae091d39,P0923,SA Asnodkar,True,False
1dc12ab9,P0929,SK Raina,True,True
3d7e087f,P0930,SK Trivedi,True,False
bb18be76,P0931,SK Warne,True,False
3c6ffae8,P1181,YK Pathan,True,True
acdc62f5,P0009,A Nortje,True,True
2e171977,P0036,AR Patel,True,True
eef2536f,P0150,Avesh Khan,True,True
dbe50b21,P0368,HH Pandya,True,True
81049310,P0414,J Yadav,True,False
462411b3,P0423,JJ Bumrah,True,True
a757b0d8,P0491,KA Pollard,True,True
5b8c830e,P0494,KH Pandya,True,True
56ab442f,P0710,NM Coulter-Nile,True,True
8b3e9c7c,P0763,PP Shaw,True,True
372455c4,P0816,Q de Kock,True,True
495d42a5,P0820,R Ashwin,True,True
740742ef,P0830,RG Sharma,True,True
919a3be2,P0842,RR Pant,True,True
271f83cd,P0924,SA Yadav,True,True
48a1d7b7,P0937,SO Hetmyer,True,True
30a45b23,P0940,SPD Smith,True,True
85ec8e33,P0943,SS Iyer,True,True
709b0bac,P0945,SS Tiwary,True,False
a818c1be,P1080,TA Boult,True,True
96fd40ae,P0008,A Nehra,True,True
87e562a9,P0259,DJ Bravo,True,True
35205dfc,P0269,DR Smith,True,True
3355b542,P0332,F du Plessis,True,True
8b5b6769,P0374,Harbhajan Singh,True,True
4125d931,P0412,J Suchith,True,False
89f64c19,P0555,LMP Simmons,True,True
48fd7349,P0592,MEK Hussey,True,True
51a3c5ef,P0595,MJ McClenaghan,True,True
759ac88f,P0603,MM Sharma,True,True
f62772e5,P0752,P Negi,True,True
b5da6c24,P0755,PA Patel,True,True
41eb4a4f,P0832,R Vinay Kumar,True,True
a12e1d51,P0932,SL Malinga,True,True
0c94f480,P1113,UBT Chand,True,False
6b19d823,P0007,A Mishra,True,True
d18f9182,P0267,DPMD Jayawardene,True,True
bb345e0b,P0341,G Gambhir,True,True
5fa06777,P0395,IK Pathan,True,True
c03f1114,P0493,KD Karthik,True,True
b63ab531,P0553,Luke Pomersbach,True,True
ab89348d,P0593,MF Maharoof,True,True
9fc0ef64,P0759,PJ Sangwan,True,False
98ae73b1,P0761,PP Chawla,True,True
33a364a6,P0821,R Bhatia,True,False
5d096f3d,P0843,RR Powar,True,False
6b8eb6e5,P0922,S Sreesanth,True,True
508a1ea7,P0928,SE Marsh,True,True
64c34cd0,P1028,Shoaib Malik,True,True
5bdcdb72,P1084,TM Dilshan,True,True
8ba8195d,P1120,V Sehwag,True,True
034b4b7d,P1125,VRV Singh,True,False
1c914163,P1194,Yuvraj Singh,True,True
29d72eb2,P0014,AA Chavan,True,False
8291f939,P0030,AL Menaria,True,False
b8a55852,P0167,Brendon McCullum,True,True
b57f8a9a,P0170,BJ Hodge,True,True
7bf96684,P0741,Owais Shah,True,True
0aadc906,P0764,PR Shah,True,False
0184dc35,P0823,R Dravid,True,True
c3d1402f,P0824,RK Singh,True,True
4329fbb5,P0942,SR Watson,True,True
c4487b84,P0018,AB de Villiers,True,True
db584dad,P0214,CH Gayle,True,True
dcce6f09,P0253,DA Warner,True,True
b61a3e1a,P0557,LRPL Taylor,True,True
00ea847a,P0588,MA Agarwal,True,False
ba607b88,P1119,V Kohli,True,True
0a3d54b9,P1123,VR Aaron,True,False
fe763256,P1179,Y Venugopal Rao,True,False
91a4a398,P1196,Z Khan,True,True
2e11c706,P0168,Ben Cutting,True,True
5bb1a1c4,P0393,I Sharma,True,True
39a2dfa8,P0831,R Tewatia,True,False
b8527c3d,P0876,Rasikh Salam,True,False
0890552f,P0006,A Manohar,True,False
b0946605,P0037,AS Joseph,True,True
d67d5f00,P0252,DA Miller,True,True
d027ba9f,P0505,KS Williamson,True,True
2f9d0389,P0554,LH Ferguson,True,True
81c36ee9,P0573,Marco Jansen,True,True
8cf9814c,P0674,Mohammed Shami,True,True
3241e3fd,P0704,Nicholas Pooran,True,True
5f547c8b,P0874,Rashid Khan,True,False
b4b99816,P1040,Shubman Gill,True,True
81c08fa3,P1116,Umran Malik,True,True
fe11caa6,P1164,WP Saha,True,False
f19ccfad,P1168,Washington Sundar,True,True
7210d461,P1184,Yash Dayal,True,False
24d94623,P0114,Ankit Sharma,True,False
b681e71e,P0345,GJ Maxwell,True,True
39f01cdb,P0502,KP Pietersen,True,True
e2db2409,P0572,M Ashwin,True,False
c03e2850,P0587,M Vohra,True,False
9a0146b3,P0771,Pardeep Sahu,True,False
ce820073,P0971,Sandeep Sharma,True,True
871e9faf,P0177,Basil Thampi,True,False
844e79d1,P0300,Dewald Brevis,True,True
752f7486,P0403,Ishan Kishan,True,True
50c6bc2b,P0558,Liam Livingstone,True,True
7dcb9bc9,P0583,M Shahrukh Khan,True,False
2ed569a0,P0835,RD Chahar,True,True
b0482a1d,P0706,Tilak Varma,True,True
7c3b3b78,P1122,VG Arora,True,False
a45a5e8d,P0032,AM Nayar,True,False
d2a989fc,P0270,DS Kulkarni,True,True
9f961c14,P0468,Joginder Sharma,True,True
0fa5042b,P0552,L Ronchi,True,True
ae78bc32,P0609,MS Gony,True,False
1c17e270,P0848,RV Uthappa,True,True
f233bbb4,P0946,ST Jayasuriya,True,True
e0407c01,P0394,IC Pandey,True,False
808f425a,P0428,JP Faulkner,True,True
c42aaf71,P0576,M Manhas,True,False
6aed7e79,P0765,PV Tambe,True,False
bd17b45f,P0947,STR Binny,True,True
a4cc73aa,P0948,SV Samson,True,True
13c35c9e,P1081,Tim Southee,True,True
d5130a30,P0162,B Sai Sudharsan,True,True
23eeb873,P0264,DL Chahar,True,True
99b75528,P0417,JC Buttler,True,True
85e0cf10,P0581,M Prasidh Krishna,True,True
e4a0deae,P0596,MJ Santner,True,True
2f49c897,P0675,Mohammed Siraj,True,True
7d92277a,P0688,Mujeeb Ur Rahman,True,False
fffa744b,P0715,Naman Dhir,True,False
c7a995d3,P0827,R Sai Kishore,True,True
a76d10ba,P1086,TM Srivastava,True,False
e249fdaa,P0004,A Chopra,True,False
66b30f71,P0016,AB Dinda,True,True
a1f1829d,P0481,K Goel,True,False
6b71e6cf,P0492,KC Sangakkara,True,True
b1451597,P0556,LR Shukla,True,False
abfeb126,P0575,M Kartik,True,True
32198ae0,P0590,MC Henriques,True,True
7ca5e05d,P0846,Ravi Bopara,True,True
725529bc,P0926,SC Ganguly,True,False
40caa465,P1119,V Kohli,True,False
fa463154,P0015,Ajit Agarkar,True,True
a84468fe,P0262,DJ Jacobs,True,False
5bb5a915,P0578,M Morkel,True,True
f0f628c7,P0602,MM Patel,True,True
6c6591ab,P0762,PP Ojha,True,True
9d80c5e1,P0919,S Nadeem,True,False
662c47a6,P1178,Y Nagar,True,False
a3b0600d,P0108,Aniket Verma,True,False
25228673,P0384,Harsh Dubey,True,False
f834dcfc,P0550,L Ngidi,True,True
f1f99156,P1082,Tim David,True,True
2c25d4f5,P0250,D Padikkal,True,True
0c9652b0,P0370,Hrithik Shokeen,True,False
f6d8a7ab,P0484,K Kartikeya,True,False
2e78f685,P0503,KR Sen,True,False
04a418e8,P0825,R Parag,True,True
64775749,P0841,RP Meredith,True,True
57ee1fde,P1182,YS Chahal,True,True
2e8994e7,P0427,JP Duminy,True,True
3fb19989,P0589,MA Starc,True,True
26e5cabf,P0599,MK Tiwary,True,True
44afbf2d,P0708,Nic Maddinson,True,True
5d9a1a73,P0830,RG Sharma,True,False
3a60e0b5,P1163,WD Parnell,True,True
3edb58fc,P0022,AD Mascarenhas,True,True
69be866a,P0118,Anmolpreet Singh,True,False
ea0cdc12,P0166,BAW Mendis,True,True
6ef60d3a,P0093,Aman Khan,True,False
de8d3876,P0582,M Rawat,True,False
25eeb281,P0757,PC Valthaty,True,False
872b03f7,P0002,Ayush Badoni,True,False
cf0ccafa,P0584,M Siddharth,True,False
d9273ee7,P0605,MP Stoinis,True,True
3d8feaf8,P0606,MR Marsh,True,True
d1a60072,P0707,N Wadhera,True,False
b5797845,P0812,Priyansh Arya,True,False
df064e1a,P0878,Ravi Bishnoi,True,True
1abb78f8,P0936,SN Thakur,True,True
970ddd24,P1068,Suryansh Shedge,True,False
dd09ff8e,P0160,B Lee,True,True
d2a6c0e6,P0326,EJG Morgan,True,True
85aae393,P0400,Iqbal Abdulla,True,False
86dc8f2e,P0422,JH Kallis,True,True
99d63244,P0500,KM Jadhav,True,True
5afd4539,P0607,MS Bisla,True,False
7dc35884,P1002,Shakib Al Hasan,True,True
73ad96ed,P0260,DJ Hooda,True,True
944533a5,P0497,KK Nair,True,False
b552a935,P0021,AC Thomas,True,False
896d78ad,P0023,AD Mathews,True,True
91ffa6c6,P0418,JD Ryder,True,True
93b4fc78,P0598,MK Pandey,True,True
bff458c6,P0013,AA Bilakhia,True,False
2b6e6dec,P0020,AC Gilchrist,True,True
d7c6af50,P0265,DL Vettori,True,True
e1d1b294,P0367,HH Gibbs,True,True
aaa1b522,P1083,TL Suman,True,False
14f96089,P0012,A Zampa,True,True
bcf325d2,P0302,Dhruv Jurel,True,True
0f721006,P0426,Jason Holder,True,True
030f3089,P0620,Mangesh Yadav,True,False
6c19c6e5,P1180,YBK Jaiswal,True,True
b17e2f24,P0499,KL Rahul,True,True
c33d8116,P0682,Mohsin Khan,True,False
0a8fce53,P0700,Mustafizur Rahman,True,True
4b31f3a3,P1187,Yash Thakur,True,False
77b1aa15,P0387,Harshit Rana,True,True
ee1b6c27,P1079,T Thushara,True,True
be24ead0,P0870,Ramandeep Singh,True,True
1399b39c,P0118,Anmolpreet Singh,True,False
03806cf8,P0429,Josh Hazlewood,True,True
90de905a,P0482,K Gowtham,True,False
0c2730df,P0005,A Kumble,True,False
5451a2c1,P0158,B Chipli,True,False
8fd1a8f5,P0272,DW Steyn,True,True
f3cb53a1,P0610,MV Boucher,True,True
7eae4418,P0659,Misbah-ul-Haq,True,True
e938e1bc,P0751,P Kumar,True,True
57efa3be,P0925,SB Styris,True,True
0dc00542,P0998,Shahid Afridi,True,True
de8cce37,P1126,VVS Laxman,True,False
619aa81f,P1161,Wasim Jaffer,True,False
05c2ca46,P0837,Roelof van der Merwe,True,True
95a2ea61,P0911,S Anirudha,True,False
1c2a64cd,P0001,A Ashish Reddy,True,False
c18496e1,P0197,Bipul Sharma,True,False
7c7d63a2,P0028,AJ Tye,True,True
0ebfb1ad,P0325,E Lewis,True,True
765a4731,P0691,Mukesh Choudhary,True,False
e087956b,P0165,BA Stokes,True,True
fb66ce1f,P0215,CH Morris,True,True
5574750c,P0416,JC Archer,True,True
7a8bd078,P0916,S Gopal,True,False
45eda7c8,P0212,CA Lynn,True,True
d4f9dbd4,P0213,CA Pujara,True,False
5056011d,P0344,GJ Bailey,True,True
f5180fe6,P0594,MG Johnson,True,True
26a85969,P0822,Rishi Dhawan,True,True
94d7f855,P0211,Colin De Grandhomme,True,True
a9fd84fb,P0577,M Markande,True,True
21d4e29b,P0725,Navdeep Saini,True,True
ffe699c0,P0218,CJ Jordan,True,True
c3a96caf,P0619,Mandeep Singh,True,False
957532de,P0912,S Aravind,True,True
dc9dd038,P0950,Sachin Baby,True,False
e9c7f0d0,P0336,Fazalhaq Farooqi,True,False
9eb1455b,P0712,Nathan Ellis,True,True
bb965e9a,P0760,PK Garg,True,False
9a158001,P0154,Azhar Mahmood,True,False
fd835ab3,P0261,DJ Hussey,True,True
6eb146d2,P0361,Gurkeerat Singh,True,False
1a0c3177,P0750,P Awana,True,True
12eddf28,P0838,RJ Harris,True,True
b4f5c2d9,P0498,KL Nagarkoti,True,False
5d2eea49,P0515,Kartik Tyagi,True,False
c38d3503,P1025,Shivam Mavi,True,True
12314277,P0130,Arshad Khan,True,False
d45c29b1,P0140,Ashwani Kumar,True,False
119678fd,P0504,KV Sharma,True,True
62af8546,P0673,Mohammed Nabi,True,False
dcf81436,P0917,S Kaul,True,True
cad00a4d,P0845,RR Rossouw,True,True
f088b960,P0935,SN Khan,True,False
063b3673,P0258,DH Yagnik,True,False
28c78fb3,P0381,Harpreet Singh,True,False
7c503806,P0410,J Botha,True,True
45c2196c,P0256,DE Bollinger,True,True
798cc28e,P0487,K M Asif,True,False
ad427b5c,P0561,Lalit Yadav,True,False
c16d4035,P0949,Sam Billings,True,True
0994d0ae,P1121,V Shankar,True,True
efc04be7,P0737,Noor Ahmad,True,False
ad3b6e95,P0055,Abishek Porel,True,False
a2f46292,P0495,KK Ahmed,True,True
2cffab74,P0692,Mukesh Kumar,True,True
f89d3b11,P0965,Sameer Rizvi,True,False
85b3fab2,P1078,T Stubbs,True,True
d0513f63,P0219,CL White,True,True
f846de6a,P0604,MN Samuels,True,True
d718440b,P1136,Veer Pratap Singh,True,False
2af1b6d2,P0034,AN Ahmed,True,False
7050a1e7,P0254,DB Das,True,False
d2c2b2d5,P0941,SR Tendulkar,True,True
bd77eb62,P0011,A Symonds,True,True
2a72fd4f,P0378,Himmat Singh,True,False
6afb26d6,P0591,MD Mishra,True,False
bcce309e,P1165,WPUJC Vaas,True,True
5f4e9e8f,P0844,RR Raje,True,False
4e04666c,P1183,Yogesh Takawale,True,False
9b4935c8,P0217,CJ Ferguson,True,True
4ec07775,P0840,RN ten Doeschate,True,True
541f85c9,P0938,SP Goswami,True,False
b8d490fd,P0027,AJ Finch,True,True
8d2c70ad,P0536,Kuldeep Yadav,True,True
9061a703,P0411,Joshua Little,True,True
2a2e6343,P0271,Daniel Christian,True,True
b2a79f17,P0183,Ben Laughlin,True,True
cedc1d9a,P0754,P Suyal,True,False
b63e358a,P0839,Ricky Bhui,True,False
8998a68f,P1062,Sumit Kumar,True,False
f10e94c4,P0024,AD Nath,True,False
e798611a,P0369,HM Amla,True,True
edb3d4f8,P0480,K C Cariappa,True,False
855a210c,P0035,AP Tare,True,False
aedc3b7c,P0711,NS Naik,True,False
da934ee8,P0597,MK Lomror,True,False
a97c8ec2,P0766,PWH de Silva,True,True
1647bd37,P0513,Karanveer Singh,True,False
7f048519,P0263,DJ Willey,True,True
faa7365d,P0268,Dhruv Shorey,True,False
e4cdf230,P0039,AS Roy,True,False
650d5e49,P0826,R Powell,True,True
0bacade8,P0851,Rahmanullah Gurbaz,True,False
557153ca,P0496,KK Cooper,True,False
d84378a4,P0574,M Kaif,True,False
dc4686e6,P0164,BA Bhatt,True,False
8abdf100,P0216,CJ Anderson,True,True
b720a5d6,P0255,DB Ravi Teja,True,False
dded65e7,P0396,IR Jaggi,True,False
acee4cc4,P0399,Imran Tahir,True,True
af7dadf7,P0157,B Akhil,True,False
d7b3a420,P0445,Jaskaran Singh,True,True
ef5da05c,P0026,AG Murtaza,True,False
af2c687b,P0210,C Munro,True,True
e342e5fb,P0220,CR Brathwaite,True,True
c8f5f961,P0123,Anuj Rawat,True,False
9385de2e,P0944,SS Prabhudessai,True,False
d92e42f5,P0501,KP Appanna,True,False
e03b66ec,P0669,Mohammed Asif,True,True
64d43928,P1046,Sohail Tanvir,True,True
93a17209,P1127,VY Mahesh,True,False
44a89551,P0489,K S Bharat,True,False
9b6e1b3f,P0437,Jake Fraser-McGurk,True,True
de4b0555,P0556,LR Shukla,True,False
ba6b2f91,P0859,Raj Angad Bawa,True,False
36619795,P1200,Zeeshan Ansari,True,False
3fca55af,P0921,S Sohal,True,True
4bd09374,P0072,Akash Madhwal,True,False
0494fa6e,P1157,Vishnu Vinod,True,False
26d76ad9,P1152,Virat Singh,True,False
6c882e9a,P0756,PBB Rajapaksa,True,True
0a67aec0,P0071,Akash Deep,True,False
44aac2f0,P0127,Arjun Tendulkar,True,False
c0c411cb,P0726,Naveen-ul-Haq,True,False
641ac5ff,P0397,Ish Sodhi,True,True
a343262c,P0465,Joe Root,True,True
1b7b0fa7,P1160,Vivrant Sharma,True,False
e32d22f6,P0768,Pankaj Singh,True,False
a2870fb7,P0709,NK Patel,True,False
c6097d68,P0089,Alfonso Thomas,True,True
cfa4bd2b,P0807,Prithvi Raj,True,False
b0f2baf4,P0975,Swapnil Singh,True,False
3dba85c2,P1162,WA Mota,True,False
30a2649b,P0209,C M Gautam,True,False
99b202b3,P0003,A Chandila,True,False
cdc6bdba,P0920,S Sandeep Warrier,True,True
8f6dd463,P0156,Azmatullah Omarzai,True,False
983f2f61,P0975,Swapnil Singh,True,False
62175638,P0514,Karim Janat,True,False
4885bbe6,P1191,Yudhvir Singh,True,False
cf73ad76,P0421,James Franklin,True,True
d2340a43,P0099,Anand Rajan,True,False
3ae3f034,P0041,AUK Pathan,True,False
c64c2443,P0413,J Syed Mohammed,True,False
60500956,P0847,RV Patel,True,False
30df8c66,P1044,Simarjeet Singh,True,False
9170ff49,P0773,Parveez Rasool,True,True
27e71d47,P0490,K Upadhyay,True,False
cd8d2859,P0257,DG Nalkande,True,False
1a2676c5,P0993,Sean Abbott,True,True
54e52590,P1146,Vijaykumar Vyshak,True,False
b56dc5f7,P0169,Beuran Hendricks,True,True
ebcfef83,P0378,Himmat Singh,True,False
fdedb37c,P0934,SM Katich,True,True
661b0266,P0504,KV Sharma,True,False
facb9086,P0927,SD Chitnis,True,False
1ac746c8,P0146,Atharva Taide,True,False
1efb8a28,P0019,AC Blizzard,True,False
6ab96cc2,P0924,SA Yadav,True,False
16043342,P0017,AB McDonald,True,False
52294a79,P0366,H Sharma,True,False
a457cfb5,P0648,Mayank Dagar,True,False
9e7225b0,P0987,Saurav Chuahan,True,False
80b2fb19,P0806,Prince Yadav,True,False
f1809c03,P1091,Tanay Thyagarajann,True,False
cf59b3f0,P1117,Urvil Patel,True,False
c28e9f12,P1095,Tejas Baroka,True,False
33ffc3dd,P0829,R Sanjay Yadav,True,False
b2ae53f5,P1079,T Thushara,True,True
12314277,P0130,Arshad Khan,True,False
97290faf,P0037,AS Joseph,True,True
f836b33d,P1105,Tom Kohler-Cadmore,True,False
6f49cc6e,P1023,Shivalik Sharma,True,False
d621b427,P0699,Musheer Khan,True,False
57ca01b3,P0539,Kumar Kushagra,True,False
c2dd89ea,P0161,B R Sharath,True,False
39ed0d2f,P0504,KV Sharma,True,False
5724e517,P1094,Tanush Kotian,True,False
0404d43c,P0565,Litton Das,True,True
249abedf,P0438,Jalaj Saxena,True,False
e186f49c,P0639,Mashrafe Mortaza,True,True
b4296080,P0657,Milind Kumar,True,True
9a5f2863,P0679,Mohit Rathee,True,False
2bb09eb2,P0668,Mohammed Ashraful,True,True
e1d9ae9c,P1022,Shiva Singh,True,False
c9cac448,P1070,Sushant Mishra,True,True
99258814,P0363,Gurnoor Singh Brar,True,False
50c09020,P0137,Ashok Sharma,True,False
0edcb652,P1055,Subhranshu Senapati,True,False
ade90de7,P0918,S Midhun,True,False
