,Name,Role,Country,Status,Base_Price(Lakh),Final_Price(Lakh),Team,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,4s,6s,Ct,St,Balls,Wkts,BBI,BBM,Econ,4w,5w
0,Arjun Tendulkar,Bowling Allrounder , India,SOLD,20,20,MI,2,2,1,67,3,33.50,7,21.0,0,0,0,0,0,0,42,2,1/33,1/33,9.57,0,0
1,Akash Singh,Bowler , India,SOLD,20,20,RR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,Pawan Negi,Bowling Allrounder , India,SOLD,50,50,KKR,119,83,32,2363,41*,24.61,657,19.8,0,0,56,33,40,0,1905,96,5/22,5/22,7.44,1,1
3,Venkatesh Iyer,Bowler , India,SOLD,20,20,KKR,38,32,12,541,88*,25.76,526,22.1,0,2,63,28,17,0,465,21,2/10,2/10,6.98,0,0
4,Hanuma Vihari,Batting Allrounder , India,UNSOLD,100,-,-,74,73,8,500,81,22.72,1206,18.5,0,4,119,31,29,2,408,22,3/21,3/21,7.35,0,0
5,Jason Behrendorff,Bowler , Australia,UNSOLD,100,-,-,79,17,11,2005,26,22.27,80,18.5,0,0,7,1,27,0,1670,90,4/21,4/21,7.20,2,0
6,Gurkeerat Singh Mann,Batsman , India,UNSOLD,50,-,-,113,95,20,253,93*,36.14,1478,30.0,0,7,180,63,55,3,210,7,2/15,2/15,7.22,0,0
7,Ben Cutting,Bowling Allrounder , Australia,SOLD,75,75,KKR,171,143,39,4073,81*,31.82,1589,21.2,0,4,148,153,71,0,2717,128,5/28,5/28,8.99,0,1
8,Rassie van der Dussen,Batsman , South Africa,UNSOLD,50,-,-,124,118,20,55,112*,18.33,2856,18.0,3,25,260,167,37,0,54,3,2/15,2/15,6.11,0,0
9,Corey Anderson,Batting Allrounder , New Zealand,UNSOLD,75,-,-,152,133,24,1282,95*,35.61,2002,23.5,0,10,172,167,52,0,849,36,2/17,2/17,9.06,0,0
10,Vishnu Solanki,WK-Batsman , India,UNSOLD,20,-,-,41,34,11,9,71*,-,626,-,0,4,62,33,20,1,6,0,-,-,9.00,0,0
11,Hari Nishanth,Batsman , India,SOLD,20,20,CSK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,Harbhajan Singh,Bowler , India,SOLD,200,200,KKR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,Mujeeb Ur Rahman,Bowler , Afghanistan,SOLD,100,100,SRH,136,38,21,3453,27,23.48,158,21.0,0,0,13,5,30,0,3090,147,5/15,5/15,6.70,3,1
14,Sam Billings,WK-Batsman , England,SOLD,200,200,DC,187,175,26,-,95*,-,2692,-,0,21,297,105,107,17,-,-,-,-,-,-,-
15,Kedar Jadhav,Batting Allrounder , India,SOLD,200,200,SRH,143,126,31,88,84*,22.00,1785,15.0,0,12,207,78,50,7,60,4,2/23,2/23,8.80,0,0
16,Karun Nair,Batsman , India,SOLD,50,50,KKR,138,124,14,64,111,32.00,2078,27.0,2,14,268,93,54,0,54,2,1/3,1/3,7.11,0,0
17,Saurabh Kumar,Bowling Allrounder , India,SOLD,20,20,PBKS,28,12,3,629,33,29.95,95,25.5,0,0,11,7,12,0,536,21,5/28,5/28,7.04,1,1
18,Pratyush Singh,Bowler , India,UNSOLD,20,-,-,20,18,2,176,39,35.20,149,27.6,0,0,17,0,6,0,138,5,2/1,2/1,7.65,0,0
19,Marco Jansen,Bowling Allrounder , South Africa,SOLD,20,20,MI,10,6,1,273,47,45.50,57,35.0,0,0,4,4,4,0,210,6,2/21,2/21,7.80,0,0
20,Tim David,Batsman , Singapore,UNSOLD,20,-,-,40,37,10,259,92*,51.80,614,34.4,0,5,75,45,23,0,172,5,1/18,1/18,9.03,0,0
21,Gerald Coetzee,Bowler , South Africa,UNSOLD,20,-,-,8,7,0,210,9,23.33,40,18.2,0,0,1,0,2,0,164,9,2/19,2/19,7.68,0,0
22,Harsh Tyagi,Batting Allrounder , India,UNSOLD,20,-,-,22,15,9,533,38*,35.53,167,31.2,0,0,16,12,3,0,469,15,2/17,2/17,6.81,0,0
23,Jack Wildermuth,Bowling Allrounder , Australia,UNSOLD,50,-,-,51,28,3,1327,31,33.17,194,24.0,0,0,7,16,10,0,961,40,3/16,3/16,8.28,0,0
24,Bhagath Verma,Bowling Allrounder , India,SOLD,20,20,CSK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,Ajay Dev Goud,Bowler , India,UNSOLD,20,-,-,3,1,1,67,0*,7.44,0,7.3,0,0,0,0,0,0,66,9,4/15,4/15,6.09,2,0
26,Yudhvir Singh,Bowler , India,SOLD,20,20,MI,6,4,0,189,10,63.00,14,44.0,0,0,2,2,4,0,132,3,2/37,2/37,8.59,0,0
27,Chaitanya Bishnoi,Batting Allrounder , India,UNSOLD,20,-,-,37,36,6,53,65*,26.50,692,21.0,0,5,80,21,17,0,42,2,1/8,1/8,7.57,0,0
28,George Linde,Batting Allrounder , South Africa,UNSOLD,50,-,-,89,66,21,2141,52*,23.27,594,19.1,0,2,46,37,22,0,1759,92,4/19,4/19,7.30,3,0
29,Isuru Udana,Bowling Allrounder , Sri Lanka,UNSOLD,50,-,-,159,100,35,4125,84*,25.00,793,18.6,0,1,58,55,59,0,3070,165,4/31,4/31,8.06,2,0
30,Chris Green,Bowling Allrounder , Australia,UNSOLD,30,-,-,108,66,23,2383,49,27.39,461,23.8,0,0,41,15,59,0,2078,87,4/14,4/14,6.88,2,0
31,Reece Topley,Bowler , England,UNSOLD,50,-,-,85,15,10,2423,5*,20.88,39,15.3,0,0,2,0,19,0,1779,116,4/20,4/20,8.17,4,0
32,Wayne Parnell,Bowling Allrounder , South Africa,UNSOLD,50,-,-,207,121,46,5317,99,25.44,1181,19.4,0,4,121,51,36,0,4072,209,4/13,4/13,7.83,4,0
33,James Neesham,Batting Allrounder , New Zealand,SOLD,50,50,MI,143,111,33,3359,59*,25.44,1442,16.6,0,4,144,92,47,0,2204,132,4/24,4/24,9.14,2,0
34,Scott Kuggeleijn,Batting Allrounder , New Zealand,UNSOLD,50,-,-,120,76,35,3384,41,28.67,554,19.8,0,0,44,31,48,0,2340,118,4/18,4/18,8.67,2,0
35,Kuldip Yadav,Bowler , India,SOLD,20,20,RR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,Simarjeet Singh,Bowler , India,UNSOLD,20,-,-,15,3,2,369,1*,20.50,5,15.8,0,0,0,0,1,0,285,18,3/21,3/21,7.76,0,0
37,Harishankar Reddy,Bowler , India,SOLD,20,20,CSK,13,6,4,366,16*,19.26,14,13.8,0,0,2,1,2,0,263,19,4/12,4/12,8.34,1,0
38,Josh Inglis,WK-Batsman , Australia,UNSOLD,20,-,-,41,37,5,-,73,-,656,-,0,8,94,28,26,7,-,-,-,-,-,-,-
39,Srikar Bharat,WK-Batsman , India,SOLD,20,20,RCB,48,44,3,-,76,-,688,-,0,3,63,29,36,10,-,-,-,-,-,-,-
40,Suyash Prabhudessai,Batsman , India,SOLD,20,20,RCB,17,16,5,83,60*,83.00,241,66.0,0,1,32,16,11,0,66,1,1/11,1/11,7.54,0,0
41,Prerak Mankad,Batsman , India,UNSOLD,20,-,-,28,24,6,557,72,27.85,408,19.8,0,5,53,23,15,0,396,20,4/48,4/48,8.43,1,0
42,Tajinder Singh,Batting Allrounder , India,UNSOLD,20,-,-,21,20,5,274,51,16.11,240,14.8,0,1,30,13,10,0,252,17,4/25,4/25,6.52,1,0
43,Siddhesh Lad,Batsman , India,UNSOLD,20,-,-,48,39,8,397,82,22.05,603,18.2,0,3,62,28,19,0,329,18,5/13,5/13,7.24,0,1
44,Sean Abbott,Bowler , Australia,UNSOLD,50,-,-,94,55,12,2508,39,21.80,411,15.3,0,0,26,17,54,0,1762,115,5/16,5/16,8.54,2,1
45,Matthew Wade,WK-Batsman , Australia,UNSOLD,100,-,-,139,121,19,-,130*,-,2054,-,1,19,225,98,69,8,-,-,-,-,-,-,-
46,Ben McDermott,WK-Batsman , Australia,UNSOLD,50,-,-,73,68,15,-,114,-,1270,-,1,7,99,75,35,2,-,-,-,-,-,-,-
47,Thisara Perera,Bowling Allrounder , Sri Lanka,UNSOLD,50,-,-,290,244,68,6433,97*,26.47,2466,18.4,0,9,260,209,119,0,4476,243,5/26,5/26,8.62,1,2
48,Liam Livingstone,Batsman , England,SOLD,75,75,RR,128,123,9,849,100,18.06,2232,13.6,1,18,221,180,53,0,642,47,4/17,4/17,7.93,2,0
49,Daniel Christian,Bowling Allrounder , Australia,SOLD,75,400,RCB,347,298,82,7398,129,28.56,3692,20.2,2,15,336,260,150,0,5257,259,5/14,5/14,8.44,7,2
50,Fabian Allen,Batting Allrounder , West Indies,SOLD,75,75,PBKS,35,29,9,587,64*,30.89,306,24.6,0,2,36,32,11,0,469,19,2/19,2/19,7.50,0,0
51,G Periyaswamy,Bowler , India,UNSOLD,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,Ben Dwarshuis,Bowler , Australia,UNSOLD,30,-,-,69,33,17,1954,42*,22.98,218,17.1,0,0,16,11,16,0,1456,85,4/13,4/13,8.05,1,0
53,Vaibhav Arora,Bowler , India,SOLD,20,20,KKR,6,2,2,168,0*,16.80,0,13.6,0,0,0,0,1,0,136,10,3/16,3/16,7.41,0,0
54,KL Shrijith,WK-Batsman , India,UNSOLD,20,-,-,5,5,1,-,48*,-,46,-,0,0,2,3,1,3,-,-,-,-,-,-,-
55,Utkarsh Singh,Bowler , India,SOLD,20,20,PBKS,21,13,3,340,49*,17.89,187,17.1,0,0,27,5,8,0,325,19,3/7,3/7,6.27,0,0
56,Karan Sharma,Batting Allrounder , India,UNSOLD,20,-,-,3,3,0,-,35,-,53,-,0,0,9,1,1,0,-,-,-,-,-,-,-
57,Jalaj Saxena,Batting Allrounder , India,SOLD,30,30,PBKS,59,50,11,1074,55*,18.20,756,15.9,0,1,64,5,13,0,941,59,5/16,5/16,6.84,2,1
58,Naveen-ul-Haq,Bowler , Afghanistan,UNSOLD,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
59,Mitchell McClenaghan,Bowler , New Zealand,UNSOLD,50,-,-,203,77,34,6172,20,25.60,235,17.9,0,0,17,15,34,0,4337,241,5/29,5/29,8.53,2,1
60,Billy Stanlake,Bowler , Australia,UNSOLD,100,-,-,76,15,12,2149,7,26.53,46,19.8,0,0,1,1,8,0,1609,81,4/8,4/8,8.01,1,0
61,Mohit Sharma,Bowler , India,UNSOLD,50,-,-,7,7,0,-,45,-,103,-,0,0,13,1,4,0,-,-,-,-,-,-,-
62,Oshane Thomas,Bowler , West Indies,UNSOLD,50,-,-,42,8,6,1303,8*,23.26,26,15.2,0,0,2,0,6,0,852,56,5/28,5/28,9.17,1,1
63,Varun Aaron,Bowler , India,UNSOLD,50,-,-,87,31,17,2531,17*,29.09,177,20.3,0,0,11,3,13,0,1769,87,3/16,3/16,8.58,0,0
64,Moises Henriques,Batting Allrounder , Australia,SOLD,100,400,PBKS,213,191,43,3328,77,29.98,3102,21.6,0,19,307,120,98,0,2408,111,3/11,3/11,8.29,0,0
65,Marnus Labuschagne,Batting Allrounder , Australia,UNSOLD,100,-,-,16,15,1,227,49,20.63,240,13.0,0,0,17,5,7,0,144,11,3/13,3/13,9.45,0,0
66,Tom Curran,Bowling Allrounder , England,SOLD,100,500,DC,134,76,27,3979,62,25.34,734,17.1,0,3,85,28,41,0,2700,157,4/22,4/22,8.84,3,0
67,Kyle Jamieson,Bowler , New Zealand,SOLD,75,1500,RCB,42,19,10,1287,33*,23.40,164,16.8,0,0,18,5,9,0,926,55,6/7,6/7,8.33,1,1
68,Martin Guptill,Batsman , New Zealand,UNSOLD,50,-,-,268,259,23,35,120*,-,5838,-,4,48,661,352,160,0,24,0,-,-,8.75,0,0
69,Cheteshwar Pujara,Batsman , India,SOLD,50,50,CSK,64,56,10,-,100*,-,1240,-,1,7,158,20,32,0,-,-,-,-,-,-,-
70,Darren Bravo,Batsman , West Indies,UNSOLD,75,-,-,151,134,35,-,94*,-,2725,-,0,19,194,178,44,0,-,-,-,-,-,-,-
71,Devon Conway,Batsman , New Zealand,UNSOLD,50,-,-,91,87,17,141,105*,47.00,2366,34.3,2,22,325,72,35,1,103,3,1/10,1/10,8.21,0,0
72,Shaun Marsh,Batsman , Australia,UNSOLD,100,-,-,197,194,24,13,115,-,5023,-,2,50,613,205,63,0,12,0,-,-,6.50,0,0
73,Rovman Powell,Batsman , West Indies,UNSOLD,50,-,-,80,69,13,730,84,45.62,967,26.6,0,5,80,70,45,0,426,16,2/21,2/21,10.28,0,0
74,Tejas Baroka,Bowler , India,UNSOLD,20,-,-,3,-,-,78,-,-,-,-,-,-,-,-,0,0,39,0,-,-,12.00,0,0
75,Sudhesan Midhun,Bowler , India,UNSOLD,20,-,-,17,7,3,417,17,27.80,22,24.1,0,0,0,2,3,0,362,15,4/5,4/5,6.91,1,0
76,Sandeep Lamichhane,Bowler , Nepal,UNSOLD,40,-,-,96,29,16,2358,10*,18.86,91,16.6,0,0,3,0,14,0,2083,125,4/10,4/10,6.79,2,0
77,KC Cariappa,Bowler , India,SOLD,20,20,RR,29,8,4,743,12*,29.72,29,24.9,0,0,0,2,4,0,624,25,4/15,4/15,7.14,1,0
78,Lukman Meriwala,Bowler , India,SOLD,20,20,DC,44,5,3,1047,6*,14.54,6,12.9,0,0,1,0,13,0,934,72,5/8,5/8,6.72,1,3
79,Jagadeesha Suchith,Bowler , India,SOLD,20,30,SRH,58,28,14,1347,34*,26.41,206,21.7,0,0,19,8,25,0,1110,51,3/2,3/2,7.28,0,0
80,Karanveer Singh,Bowler , India,UNSOLD,20,-,-,16,6,4,466,17*,22.19,54,15.5,0,0,3,0,7,0,326,21,4/15,4/15,8.57,2,0
81,Manimaran Siddharth,Bowler , India,SOLD,20,20,DC,6,1,1,109,1*,6.81,2,8.2,0,0,0,0,4,0,132,16,4/16,4/16,4.95,3,0
82,Tushar Deshpande,Bowler , India,UNSOLD,20,-,-,27,9,4,843,20*,23.41,25,15.6,0,0,3,1,4,0,562,36,4/19,4/19,9.00,2,0
83,Riley Meredith,Bowler , Australia,SOLD,40,800,PBKS,37,6,1,1099,4,23.38,13,17.4,0,0,1,0,7,0,822,47,4/21,4/21,8.02,1,0
84,Kuldeep Sen,Bowler , India,UNSOLD,20,-,-,13,3,2,371,1*,46.37,7,33.2,0,0,0,0,1,0,266,8,3/21,3/21,8.36,0,0
85,Chetan Sakariya,Bowler , India,SOLD,20,100,RR,16,1,0,423,0,15.10,2,12.7,0,0,0,0,6,0,358,28,5/11,5/11,7.08,1,1
86,Ankit Rajpoot,Bowler , India,UNSOLD,30,-,-,82,18,10,2127,8,21.05,79,16.2,0,0,4,2,12,0,1643,101,5/14,5/14,7.76,2,3
87,Avi Barot,Batsman , India,UNSOLD,20,-,-,20,20,1,31,122,31.00,489,18.0,1,5,85,21,6,0,18,1,1/31,1/31,10.33,0,0
88,Mohammed Azharuddeen,WK-Batsman , India,SOLD,20,20,RCB,24,22,2,-,137*,-,317,-,1,0,30,27,19,0,-,-,-,-,-,-,-
89,Kedar Devdhar,WK-Batsman , India,UNSOLD,20,-,-,76,75,6,-,100,-,1826,-,1,13,247,51,34,3,-,-,-,-,-,-,-
90,Sheldon Jackson,WK-Batsman , India,SOLD,20,20,KKR,59,56,8,-,106*,-,1059,-,1,6,123,42,35,4,-,-,-,-,-,-,-
91,Vishnu Vinod,WK-Batsman , India,SOLD,20,20,DC,35,34,4,24,71*,-,666,-,0,5,77,48,10,5,19,0,-,-,7.57,0,0
92,Vivek Singh,Batsman , India,UNSOLD,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
93,Krishnappa Gowtham,Bowling Allrounder , India,SOLD,20,900,CSK,62,49,11,1452,60,35.41,373,27.9,0,2,53,31,19,0,1146,41,4/19,4/19,7.60,1,0
94,Ayush Badoni,Bowling Allrounder , India,UNSOLD,20,-,-,5,1,0,-,8,-,11,-,0,0,1,0,3,0,-,-,-,-,-,-,-
95,Shahrukh Khan,Bowling Allrounder , India,SOLD,20,500,PBKS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96,Ripal Patel,Bowler , India,SOLD,20,20,DC,11,9,3,15,41*,-,101,-,0,0,15,14,4,0,6,0,-,-,15.00,0,0
97,Atit Sheth,Bowler , India,UNSOLD,20,-,-,34,18,16,895,29,19.45,110,15.4,0,0,10,6,10,0,711,46,5/13,5/13,7.55,1,1
98,Himmat Singh,Batsman , India,UNSOLD,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99,Rajat Patidar,Batsman , India,SOLD,20,20,RCB,22,22,2,-,96,-,487,-,0,6,62,28,15,0,-,-,-,-,-,-,-
100,Gahlaut Rahul Singh,Batsman , India,UNSOLD,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101,Sachin Baby,Batsman , India,SOLD,20,20,RCB,80,64,8,228,79,32.57,1113,25.1,0,7,128,46,33,0,176,7,2/4,2/4,7.77,0,0
102,Himanshu Rana,Batsman , India,UNSOLD,20,-,-,32,31,2,-,75*,-,576,-,0,6,79,17,8,0,-,-,-,-,-,-,-
103,Mustafizur Rahman,Bowler , Bangladesh,SOLD,100,100,RR,121,40,22,3264,21*,20.14,144,16.7,0,0,7,8,26,0,2706,162,5/22,5/22,7.23,3,1
104,Qais Ahmad,Bowler , Afghanistan,UNSOLD,50,-,-,67,32,8,1639,50*,21.28,291,17.8,0,1,24,23,23,0,1374,77,5/18,5/18,7.15,1,1
105,Piyush Chawla,Bowling Allrounder , India,SOLD,50,200,MI,249,140,45,6414,45*,24.48,1123,19.6,0,0,123,54,66,0,5154,262,4/17,4/17,7.46,3,0
106,Ish Sodhi,Bowler , New Zealand,UNSOLD,50,-,-,169,50,24,4582,51,24.37,252,18.6,0,1,18,12,29,0,3497,188,6/11,6/11,7.86,3,1
107,Rahul Sharma,Bowler , India,UNSOLD,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
108,Adil Rashid,Bowler , England,UNSOLD,100,-,-,180,89,34,4553,36*,22.53,662,18.2,0,0,49,11,49,0,3681,202,4/19,4/19,7.42,5,0
109,Sheldon Cottrell,Bowler , West Indies,UNSOLD,100,-,-,104,34,12,2775,26*,20.55,144,16.2,0,0,11,10,47,0,2198,135,4/20,4/20,7.57,2,0
110,Jhye Richardson,Bowling Allrounder , Australia,SOLD,100,1400,PBKS,67,34,20,1922,33*,23.43,200,17.7,0,0,18,12,23,0,1455,82,4/19,4/19,7.92,3,0
111,Umesh Yadav,Bowler , India,SOLD,100,100,DC,148,49,27,4278,26,28.90,167,20.7,0,0,16,11,38,0,3068,148,5/18,5/18,8.36,2,1
112,Nathan Coulter-Nile,Bowler , Australia,SOLD,100,500,MI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
113,Adam Milne,Bowler , New Zealand,SOLD,50,300,MI,108,45,28,2923,18*,24.15,203,18.9,0,0,20,5,27,0,2293,121,5/11,5/11,7.64,2,1
114,Kusal Perera,WK-Batsman , Sri Lanka,UNSOLD,50,-,-,109,105,4,-,87,-,1859,-,0,20,230,96,38,19,-,-,-,-,-,-,-
115,Alex Carey,WK-Batsman , Australia,UNSOLD,100,-,-,92,78,9,-,101,-,1624,-,2,10,195,60,68,13,-,-,-,-,-,-,-
116,Glenn Phillips,WK-Batsman , New Zealand,UNSOLD,50,-,-,111,105,8,128,116*,42.66,2114,28.0,4,17,250,149,62,8,84,3,2/22,2/22,9.14,0,0
117,Dawid Malan,Batsman , England,SOLD,100,100,PBKS,224,219,35,722,117,31.39,4776,24.6,5,35,614,183,79,0,567,23,2/10,2/10,7.64,0,0
118,Chris Morris,Bowling Allrounder , South Africa,SOLD,75,1600,RR,223,146,58,6065,82*,22.05,1196,17.1,0,3,126,90,100,0,4716,275,4/9,4/9,7.71,8,0
119,Shivam Dube,Bowling Allrounder , India,SOLD,50,400,RR,55,48,13,914,63,28.56,507,19.7,0,2,38,44,18,0,633,32,3/27,3/27,8.66,0,0
120,Moeen Ali,Batting Allrounder , England,SOLD,200,700,CSK,167,158,16,2966,121*,26.96,2506,21.0,2,19,346,154,54,0,2315,110,5/34,5/34,7.68,1,1
121,Shakib Al Hasan,Batting Allrounder , Bangladesh,SOLD,200,300,KKR,317,290,45,7663,86*,21.28,4161,18.5,0,19,474,126,80,0,6691,360,6/6,6/6,6.87,8,4
122,Glenn Maxwell,Batting Allrounder , Australia,SOLD,200,1400,RCB,306,286,39,3456,145*,31.41,4380,24.4,3,38,539,337,157,0,2690,110,3/10,3/10,7.70,0,0
123,Aaron Finch,Batsman , Australia,UNSOLD,100,-,-,319,314,33,359,172,51.28,6866,33.2,8,63,943,396,140,0,233,7,1/9,1/9,9.24,0,0
124,Evin Lewis,Batsman , West Indies,UNSOLD,100,-,-,161,157,9,-,125*,-,3163,-,4,30,366,304,46,0,-,-,-,-,-,-,-
125,Steven Smith,Batsman , Australia,SOLD,200,200,DC,209,185,40,1056,101,19.55,3511,15.2,1,21,393,103,111,0,824,54,4/13,4/13,7.68,2,0
126,Jason Roy,Batsman , England,UNSOLD,200,-,-,231,226,11,39,122*,39.00,4194,18.0,4,40,657,222,104,0,18,1,1/23,1/23,13.00,0,0
127,Alex Hales,Batsman , England,UNSOLD,100,-,-,290,287,20,7,116*,-,5574,-,4,51,886,310,144,0,3,0,-,-,14.00,0,0
